wdfs,asdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pet Supplies,Type,Dog Size,Material,Features,Color,Custom Bundle,Model,MPN,Dog Breed,Modified Item,Theme,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Live Animals,Handmade,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,Material,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoes,US Shoe Size (Men's),Model,Department,Upper Material,Shoe Width,Type,Vintage,Product Line,Country/Region of Manufacture,Features,Character,Performance/Activity,Pattern,Theme,Insole Material,Character Family,Shoe Shaft Style,Closure,Lining Material,Outsole Material,Fabric Type,Season,Customized,Accents,Water Resistance Level,Handmade,Signed/Autographed,Cleat Type,Personalized,Occasion,Year of Manufacture,Midsole Type,Manufacturer Color,MPN,California Prop 65 Warning,Cushioning Level,Euro Size,Heel to Toe Drop,Pronation,Stud Shape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby Toys & Activity Equipment,Gender,MPN,Theme,Character Family,Color,Recommended Age Range,Skills,Type,Custom Bundle,Model,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,Age Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby Health,Type,MPN,Color,Custom Bundle,Model,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby Gift Sets,Size,Brand,Season,Gender,Theme,Style,Occasion,Color,Material,Character,Sleeve Length,Type,Country/Region of Manufacture,California Prop 65 Warning,Department,Modified Item,MPN,Pattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby Bathing,Size,Brand,Style,Gender,Color,Material,Theme,California Prop 65 Warning,Country/Region of Manufacture,Department,Modified Item,MPN,Pattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Work Safety Protective Gear,Brand,Model,MPN,Type,Department,Application,Glove Coating Material,Color,Number of Items,Size,Material,Custom Bundle,Bundle Description,Country/Region of Manufacture,Expiration Date,Style,Manufacturer Color,Manufacturer Warranty,Item Width,Item Length,Item Height,Item Diameter,California Prop 65 Warning,Item Weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signage,Type,Brand,Model,Flutter Flag Style,Material,Color,Features,Custom Bundle,Modified Item,Height,Illumination Type,Industry,Placement Style,Poster Size,Sign Style,Surface Material,Width,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science & Laboratory,Subject,Format,Educational Level,Type,Topic,Author,Special Attributes,Series,Language,Modified Item,Publication Year,Publisher,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retail,Platform,Brand,MPN,Operating Systems,Language,Format,License Category,Min. Hard Drive Space,Operating System Edition,Min. Processor Speed,Packaging,Min. RAM,Modified Item,Model,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piercing & Tattooing,MPN,Type,Color,Custom Bundle,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining & Quarrying,Subjects,Format,Type,Topic,Author,Special Attributes,Title,Series,Language,Publication Year,Modified Item,Publisher,Age Level,Era,Country,Region,City,Country/Region of Manufacture,Regional Cuisine,Cookery Topic,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical,Type,Size,Texture,Color,Gender,Custom Bundle,Intended Use,Material,Features,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material Handling,Model,Forklift Part Type,Model Year,Compatible Equipment Type,Compatible Equipment Make,Custom Bundle,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacturing,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,Autograph Authentication,Original/Reproduction,Signed by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Law Enforcement,Type,Sleeve Length,Fit,Pattern,Neckline,Department,Material,Vintage,Theme,Features,Country/Region of Manufacture,Character,Character Family,Product Line,Graphic Print,Accents,Fabric Type,Handmade,Personalized,Season,Model,Garment Care,Year of Manufacture,California Prop 65 Warning,Manufacturer Color,MPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Storage Accessories,Model,Custom Bundle,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Storage,Model,Custom Bundle,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel & Hospitality,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Machinery,Brand,MPN,Compatible Equipment Type,Compatible Equipment Make,Model Year,Model,Custom Bundle,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hairdressing & Cosmetology,Custom Bundle,Model,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forestry & Logging,Brand,Type of Advertising,Date of Creation,Color,Original/Reproduction,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,Date of Origin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Service,Subject,Format,Educational Level,Type,Topic,Author,Special Attributes,Series,Language,Modified Item,Publication Year,Publisher,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance & Insurance,Subjects,Format,Type,Topic,Author,Special Attributes,Title,Series,Language,Publication Year,Modified Item,Publisher,Age Level,Era,Country,Region,City,Country/Region of Manufacture,Regional Cuisine,Cookery Topic,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Film & Television,Original/Reprint,Listed By,Date of Creation,Photo Type,Color,Framing,Size Type/Largest Dimension,Region of Origin,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentistry,Model,Intended Use/Discipline,Custom Bundle,Modified Item,Expiration Date,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction,Hard Hat ANSI Class,Custom Bundle,Hat Suspension,Hat Color,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automation Control Components,Model,Controller Platform,Type,Custom Bundle,Modified Item,Expiration Date,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agriculture,Subject,Topic,Original/Facsimile,Binding,Publisher,Special Attributes,Place of Publication,Author,Character Family,Modified Item,Region,Language,Illustrator,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertising & Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Photography,Max. Width,Type,Max. Height,Model,Style,Color,Size,Material,Custom Bundle,Features,Dimensions,Modified Item,Weight,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optics,Model,Reticle,Maximum Magnification,Lens Diameter,Color,Custom Bundle,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameras,Type,Series,Model,Megapixels,Optical Zoom,Features,Manufacturer Color,Color,Custom Bundle,Connectivity,Modified Item,Battery Type,Manufacturer Warranty,Dimensions,Screen Size,Digital Zoom,Weight,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camera & Optic Accessories,Type,Sleeve Length,Fit,Pattern,Neckline,Department,Material,Vintage,Theme,Features,Country/Region of Manufacture,Character,Character Family,Product Line,Graphic Print,Accents,Fabric Type,Handmade,Personalized,Season,Model,Garment Care,Year of Manufacture,California Prop 65 Warning,Manufacturer Color,MPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video Game Consoles,Region Code,Color,Type,Storage Capacity,Connectivity,MPN,Year of Manufacture,Features,Country/Region of Manufacture,Resolution,Manufacturer Color,California Prop 65 Warning,Custom Bundle,Manufacturer Warranty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video Game Console Accessories,Region Code,Color,Type,Storage Capacity,Connectivity,MPN,Year of Manufacture,Features,Country/Region of Manufacture,Resolution,Manufacturer Color,California Prop 65 Warning,Custom Bundle,Manufacturer Warranty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video,Type,Number of Channels,Model,Hard Drive Capacity,Features,Application,Custom Bundle,Resolution,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toll Collection Devices,Warranty,Custom Bundle,Modified Item,Non-Domestic Product,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed Radars,Type,Custom Bundle,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radar Detectors,Alert Type,Model,Detection,Features,Custom Bundle,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Print, Copy, Scan & Fax",Technology,Product Line,Model,Printer Type,Output Type,Black Print Speed,Connectivity,Custom Bundle,Memory,Max. Resolution,Modified Item,Supported Printing Sizes,Features,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Networking,Subject,Format,Educational Level,Type,Topic,Author,Special Attributes,Series,Language,Modified Item,Publication Year,Publisher,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Electronics,Warranty,Custom Bundle,Modified Item,Non-Domestic Product,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPS Tracking Devices,Model,Custom Bundle,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPS Navigation Systems,Type,Model,Features,Screen Size,Unit Size,Custom Bundle,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPS Accessories,Type,Model,Features,Screen Size,Unit Size,Custom Bundle,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electronics Accessories,Features,Material,Number of Items in Set,MPN,Capacity,Color,Original/Reproduction,Size,Personalized,Model,Pattern,Custom Bundle,Item Depth,Item Height,Item Length,Item Weight,Item Width,Number in Pack,California Prop 65 Warning,Number of Compartments,Shape,Country/Region of Manufacture,Theme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computers,Model,Hard Drive Capacity,SSD Capacity,Memory,Most Suitable For,Screen Size,Form Factor,Storage Type,Custom Bundle,Manufacturer warranty,Processor Type,Modified Item,Processor Speed,Graphics Processing Type,Operating System,Operating System Edition,Hardware Connectivity,Features,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Components,Type,Model,Speaker Size,RMS Power,Custom Bundle,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communications,Subject,Format,Educational Level,Type,Topic,Author,Special Attributes,Series,Language,Modified Item,Publication Year,Publisher,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circuit Boards & Components,Brand/Mint,Type,Fineness,Year,Modified Item,Total Precious Metal Content,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audio,Model,Type,Connection Split/Duplication,Connector A,Connector B,Cable Length,Gauge,Custom Bundle,Features,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcade Equipment,Brand,Year,California Prop 65 Warning,Country/Region of Manufacture,Game Title,Modified Item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tobacco Products,Circulated/Uncirculated,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Items,MPN,Food Specifications,Expiration Date,Allergens,Calories per Serving,Number of Servings,Serving Size,Labels & Certifications,Product Line,Style,Type,Regional Cuisine,Modified Item,Food Aisle,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beverages,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,Brand,Color,Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tables,MPN,Model,Product Line,Handle Material,Assembly Required,Additional Parts Required,Department,Item Weight,Maximum Length,Shape,Features,Seating Capacity,Room,Finish,Pattern,Theme,Character,Character Family,Personalized,Packaging,Tabletop Thickness,Number of Drawers,Handle Type,Time Period Manufactured,Handle Finish,Year Manufactured,Required Tools,Style,Care Instructions,Manufacturer Warranty,Custom Bundle,Original/Reproduction,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Accessories,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sofas,MPN,Pattern,Model,Item Height,Assembly Required,Item Length,Item Width,Department,Item Weight,Additional Parts Required,Product Line,Room,Upholstery Fabric,Features,Firmness,Original/Reproduction,Style,Custom Bundle,Care Instructions,Modified Item,Character,Character Family,Manufacturer Warranty,Armrest Height,Fill Material,Backrest Height,Distance from Floor to Bottom,Theme,Maximum Armrest Height,Maximum Backrest Height,Year Manufactured,Maximum Height,Maximum Length,Number of Items in Suite,Maximum Seat Height,Maximum Weight Capacity,California Prop 65 Warning,Maximum Width,Minimum Armrest Height,Minimum Backrest Height,Minimum Height,Minimum Length,Minimum Seat Height,Minimum Width,Packaging,Required Tools,Seat Height,Seat Depth,Time Period Manufactured,Seating Capacity,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,
Sofa Accessories,MPN,Compatible Brand,Compatible Model,Model,Suitable For,Item Height,Item Length,Item Weight,Item Width,Product Line,Room,Era,Upholstery Fabric,Features,Pattern,Original/Reproduction,Style,Custom Bundle,Modified Item,Manufacturer Warranty,Care Instructions,California Prop 65 Warning,Country/Region of Manufacture,Theme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelving Accessories,Model,Custom Bundle,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelving,Material,Mounting,MPN,Color,Style,Original/Reproduction,Personalized,Custom Bundle,Modified Item,Item Height,Item Length,Item Weight,Item Width,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Dividers,MPN,Material,Color,Style,Model,Pattern,Features,Additional Parts Required,Theme,Custom Bundle,Care Instructions,Character,Item Height,Item Length,Item Weight,Item Width,Personalized,Product Line,California Prop 65 Warning,Customized,Character Family,Mounting,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room Divider Accessories,MPN,Material,Color,Style,Model,Pattern,Features,Additional Parts Required,Theme,Custom Bundle,Care Instructions,Character,Item Height,Item Length,Item Weight,Item Width,Personalized,Product Line,California Prop 65 Warning,Customized,Character Family,Mounting,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor Furniture Accessories,Type,Features,MPN,Scale,Material,Room,Custom Bundle,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor Furniture,Type,Material,Seating Capacity,Style,Color,Features,Frame Material,Model,Custom Bundle,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottomans,MPN,Pattern,Style,Model,Additional Parts Required,Assembly Required,Product Line,Department,Item Weight,Room,Material,Upholstery Fabric,Color,Features,Custom Bundle,Modified Item,Care Instructions,Character,Character Family,Distance from Floor to Bottom,Fill Material,Firmness,California Prop 65 Warning,Manufacturer Warranty,Maximum Height,Maximum Weight Capacity,Minimum Height,Original/Reproduction,Packaging,Required Tools,Shape,Theme,Time Period Manufactured,Year Manufactured,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office Furniture Accessories,Model,Shape,Width,Custom Bundle,Modified Item,Type,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office Furniture,Model,Shape,Width,Custom Bundle,Modified Item,Type,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Futons,Model,MPN,Item Height,Pattern,Department,Assembly Required,Item Weight,Additional Parts Required,Product Line,Original/Reproduction,Features,Style,Character,Custom Bundle,Character Family,Fill Material,Modified Item,Firmness,Room,Manufacturer Warranty,Care Instructions,Armrest Height,Theme,Backrest Height,Year Manufactured,Distance from Floor to Bottom,Maximum Armrest Height,Maximum Backrest Height,Maximum Height,Maximum Length,Maximum Seat Height,Maximum Weight Capacity,California Prop 65 Warning,Maximum Width,Minimum Armrest Height,Minimum Backrest Height,Upholstery Fabric,Minimum Height,Seating Capacity,Minimum Length,Minimum Seat Height,Minimum Width,Packaging,Required Tools,Seat Height,Time Period Manufactured,Seat Depth,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,
Futon Pads,MPN,Type,Gender,Age Group,Vintage (Y/N),Cut/Uncut,Features,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Futon Frames,Model,MPN,Item Height,Pattern,Department,Assembly Required,Item Weight,Additional Parts Required,Product Line,Original/Reproduction,Features,Style,Character,Custom Bundle,Character Family,Fill Material,Modified Item,Firmness,Room,Manufacturer Warranty,Care Instructions,Armrest Height,Theme,Backrest Height,Year Manufactured,Distance from Floor to Bottom,Maximum Armrest Height,Maximum Backrest Height,Maximum Height,Maximum Length,Maximum Seat Height,Maximum Weight Capacity,California Prop 65 Warning,Maximum Width,Minimum Armrest Height,Minimum Backrest Height,Upholstery Fabric,Minimum Height,Seating Capacity,Minimum Length,Minimum Seat Height,Minimum Width,Packaging,Required Tools,Seat Height,Time Period Manufactured,Seat Depth,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,
